config_id,l1_ratio,alpha,rmse_train_mean,mae_train_mean,r2_train_mean,bias_train_mean,rmse_mean,mae_mean,r2_mean,bias_mean,combo_score
52,0.4,0.1,4151.287278744979,2623.947314666561,0.8182253120688724,-5.043612549748194e-13,4178.203217827178,2630.600241954019,0.815802583060331,0.222653796816064,3404.4017298905987
9,0.6,0.14251026703029993,4149.9785916448645,2624.102801300799,0.8183399030843366,-3.923043967982378e-13,4176.8258922677605,2630.7440136346772,0.8159240983368392,0.22161031005316545,3403.7849529512187
31,0.7000000000000001,0.28942661247167517,4164.360037029779,2623.996510715619,0.8170786568966415,-1.6882701009202778e-13,4191.864086945009,2630.895938628426,0.8145952073975564,0.23247452702173188,3411.3800127867175
51,0.8,0.5878016072274912,4181.341057087393,2626.6331036986744,0.8155838136551585,-6.681111299242778e-13,4209.450872732563,2633.7671105748122,0.8130350715397044,0.2440691371328212,3421.6089916536876
43,0.9,1.1937766417144382,4182.67748326779,2626.934418688217,0.8154659096164563,-7.25020216601694e-13,4210.828678063064,2634.0867226217833,0.812912565241295,0.2447139118792263,3422.457700342424
26,0.5,0.04923882631706741,4137.82105304417,2628.5839938960476,0.819402719146064,-2.831586155173589e-13,4163.861191003055,2634.948654961035,0.8170661673737442,0.21234096430637894,3399.404922982045
53,0.30000000000000004,0.03455107294592222,4137.687616146277,2628.6927635895295,0.8194143670809635,1.9869807277352206e-13,4163.715994403168,2635.054351633359,0.8170789439406254,0.21225714232926673,3399.3851730182637
13,0.4,0.03455107294592222,4136.687070288559,2629.5945242909556,0.8195016947015552,1.9328124737088112e-13,4162.623084259652,2635.9316470023773,0.8171751111199511,0.21168084575594026,3399.2773656310146
22,0.7000000000000001,0.04923882631706741,4135.134373408984,2631.415753224093,0.8196371730610028,-3.800199605443444e-14,4160.909189913507,2637.7131582388565,0.8173259352614815,0.21098545787129463,3399.311174076182
46,0.8,0.07017038286703829,4134.961918101006,2631.664344200734,0.8196522173456898,-1.1517566198238345e-12,4160.717006841067,2637.9581961348113,0.8173428513930585,0.2109262126473901,3399.337601487939
41,0.1,0.01193776641714437,4134.220078182623,2632.917029483968,0.8197169253318861,-2.6896749090451523e-13,4159.884618729902,2639.207204396384,0.8174161400740846,0.2106422370701324,3399.545911563143
17,0.6,0.02424462017082331,4134.0080009510075,2633.3441846179644,0.8197354218523485,-9.058651621973546e-13,4159.643972018854,2639.6313368372257,0.8174373364916845,0.21052389692719853,3399.6376544280397
1,0.9,0.04923882631706741,4133.171073581328,2635.580792349267,0.8198084067266775,-1.338818387579945e-12,4158.683811427052,2641.8350998851683,0.8175219891574534,0.2096195592867156,3400.2594556561103
45,0.5,0.004124626382901352,4132.781373823862,2637.204243017928,0.8198423853555828,-1.900919563244488e-13,4158.232073504758,2643.4376103341524,0.8175619081488847,0.2068550707204988,3400.8348419194554
27,0.4,0.0028942661247167516,4132.745299911615,2637.4087002505375,0.8198455305143698,6.932951560542657e-14,4158.190853731852,2643.640046784145,0.8175655564412081,0.20623036351990987,3400.9154502579986
34,0.5,0.0028942661247167516,4132.715284037698,2637.595409252368,0.8198481474690757,-4.4678307656940704e-13,4158.156873597431,2643.825886124415,0.8175685654048678,0.205580216931323,3400.9913798609227
